CustomerNBR,JoinDate,ContractType,PaymentMethod,Status,TariffType,MonthlyUsage_kWh,Email,PhoneNumber,Postcode,DOB
CUST100000,2021-07-13,Rolling,Direct Debit,Cancelled,Peak/Off-Peak,900.33,[email],9177982708,18011,1948-02-27
CUST100001,2020-10-18,Fixed,PayPal,Active,Green,220.78,[email],001-[phone]x1699,14939,1995-01-11
CUST100002,2022-12-04,Fixed,Direct Debit,Cancelled,Green,553.79,[email],866-934-6547x22698,08309,2003-02-04
CUST100003,2022-09-01,Rolling,PayPal,Active,Economy,345.55,[email],858-333-9452x2885,46290,1939-01-11
CUST100004,2022-06-26,Variable,Credit Card,Inactive,Peak/Off-Peak,827.93,[email],001-[phone]x081,47799,1974-01-16
CUST100005,2021-10-09,Fixed,Credit Card,Cancelled,Green,397.62,[email],6200342442,18765,1991-11-02
CUST100006,2021-06-16,Fixed,PayPal,Inactive,Economy,758.01,[email],4380571983,39127,1963-06-04
CUST100007,2025-03-23,Fixed,Bank Transfer,Active,Peak/Off-Peak,683.46,[email],001-[phone]x8004,60845,1964-12-02
CUST100008,2021-04-29,Rolling,Bank Transfer,Cancelled,Peak/Off-Peak,746.74,[email],973.598.9334,19393,1996-06-17
CUST100009,2024-03-04,Fixed,Credit Card,Pending,Economy,112.68,[email],212.281.6064x842,72787,1986-06-14
CUST100010,2020-11-08,Rolling,Credit Card,Pending,Peak/Off-Peak,403.4,[email],(940)572-0259,55692,1950-03-03
CUST100011,2020-11-02,Rolling,Direct Debit,Cancelled,Peak/Off-Peak,365.52,[email],9479851583,32285,1961-03-15
CUST100012,2021-05-20,Rolling,Credit Card,Active,Green,706.96,[email],(818)268-8615,28122,1998-06-30
CUST100013,2022-06-12,Fixed,PayPal,Pending,Green,273.85,[email],355.543.9878,29938,1951-07-10
CUST100014,2022-07-25,Rolling,Bank Transfer,Cancelled,Green,649.86,[email],001-[phone]x61648,07823,1982-04-22
CUST100015,2024-11-19,Variable,Bank Transfer,Pending,Economy,674.85,[email],001-[phone]x3581,98411,1997-09-23
CUST100016,2020-10-23,Fixed,Direct Debit,Cancelled,Standard,464.94,[email],288-013-3613,18562,1990-10-15
CUST100017,2025-05-11,Fixed,Bank Transfer,Active,Peak/Off-Peak,484.93,[email],+1-612-075-0110,15867,1988-06-15
CUST100018,2022-04-11,Fixed,Bank Transfer,Active,Economy,395.13,[email],(481)934-6676,91698,1935-08-16
CUST100019,2025-03-22,Fixed,PayPal,Inactive,Standard,460.75,[email],(506)180-9190x15814,92770,1985-07-29
CUST100020,2024-02-26,Fixed,Bank Transfer,Pending,Standard,185.85,[email],+1-[phone]x83268,19254,1965-01-23
CUST100021,2022-06-17,Rolling,Direct Debit,Inactive,Economy,983.52,[email],245-088-2100x9968,49975,2003-08-31
CUST100022,2024-05-28,Rolling,Direct Debit,Active,Standard,529.71,[email],+1-143-536-8222,96587,1973-03-09
CUST100023,2022-12-14,Fixed,Bank Transfer,Cancelled,Green,942.24,[email],943.129.0878,03954,1971-01-03
CUST100024,2020-08-22,Rolling,Credit Card,Active,Economy,106.15,[email],414-139-7552,91743,1970-08-02
CUST100025,2021-12-11,Fixed,Bank Transfer,Active,Peak/Off-Peak,445.22,[email],+1-[phone]x94929,56168,1976-06-03
CUST100026,2024-03-07,Rolling,Direct Debit,Cancelled,Green,502.06,[email],001-556-205-3364,49218,1991-01-11
CUST100027,2023-06-25,Rolling,Direct Debit,Inactive,Peak/Off-Peak,340.29,[email],(257)775-4781x291,07589,1967-06-18
CUST100028,2022-12-13,Rolling,PayPal,Pending,Standard,396.66,[email],283-411-0809x969,92435,1935-02-25
CUST100029,2021-11-28,Rolling,Bank Transfer,Active,Green,624.21,[email],084.887.2563,14395,1991-01-03
CUST100030,2022-06-01,Variable,Bank Transfer,Active,Peak/Off-Peak,615.59,[email],001-[phone]x03928,87368,1939-01-13
CUST100031,2023-06-13,Fixed,PayPal,Pending,Economy,335.4,[email],(722)992-7503,76733,1936-09-13
CUST100032,2021-06-15,Variable,Direct Debit,Active,Standard,423.6,[email],001-[phone]x67700,10170,1938-02-27
CUST100033,2021-05-17,Rolling,PayPal,Pending,Peak/Off-Peak,312.67,[email],+1-[phone]x6591,62999,1955-06-18
CUST100034,2023-10-26,Variable,Credit Card,Pending,Standard,701.01,[email],463.865.5779x08272,78348,1985-07-17
CUST100035,2021-05-29,Fixed,Bank Transfer,Pending,Peak/Off-Peak,518.86,[email],184.322.2591,21233,2005-03-20
CUST100036,2023-08-22,Fixed,Direct Debit,Cancelled,Economy,243.75,[email],+1-[phone]x60302,04457,1977-10-17
CUST100037,2023-07-06,Rolling,PayPal,Inactive,Green,717.47,[email],001-922-809-2024,19753,1980-03-11
CUST100038,2022-11-01,Variable,Direct Debit,Inactive,Peak/Off-Peak,930.8,[email],(869)904-1379,48374,1957-10-12
CUST100039,2020-12-14,Variable,Credit Card,Cancelled,Standard,899.02,[email],723.692.9298x4257,19018,1993-02-10
CUST100040,2024-06-29,Variable,Bank Transfer,Inactive,Economy,792.86,[email],+1-[phone]x862,10854,1967-07-02
CUST100041,2025-02-23,Fixed,PayPal,Inactive,Green,721.26,[email],+1-[phone]x729,32619,1987-11-07
CUST100042,2021-08-24,Fixed,Direct Debit,Inactive,Standard,674.84,[email],+1-068-650-8637,10602,1960-10-22
CUST100043,2023-10-22,Variable,Bank Transfer,Active,Economy,946.57,[email],001-[phone]x14986,02136,1988-02-12
CUST100044,2021-04-03,Fixed,Bank Transfer,Cancelled,Standard,430.79,[email],300-981-8063x565,75104,1941-08-10
CUST100045,2025-04-13,Fixed,Direct Debit,Inactive,Economy,298.76,[email],269-448-6959,55091,1992-12-26
CUST100046,2023-01-29,Variable,Bank Transfer,Cancelled,Green,961.62,[email],636-887-2588x744,20124,1952-02-16
CUST100047,2023-08-30,Fixed,Bank Transfer,Inactive,Green,530.36,[email],001-562-137-2138,24411,1987-09-21
CUST100048,2025-06-30,Variable,PayPal,Inactive,Standard,509.48,[email],(589)026-0127x9611,62074,1958-03-25
CUST100049,2022-03-22,Variable,Bank Transfer,Cancelled,Economy,989.95,[email],351-906-6984x902,97960,1989-06-14
CUST100050,2021-03-06,Rolling,PayPal,Pending,Peak/Off-Peak,436.26,[email],+1-[phone]x8392,18865,1977-11-19
CUST100051,2020-12-22,Variable,Bank Transfer,Cancelled,Green,731.75,[email],+1-[phone]x69380,98556,2004-12-26
CUST100052,2022-07-11,Fixed,Credit Card,Pending,Peak/Off-Peak,921.52,[email],001-[phone]x9376,69634,1956-02-25
CUST100053,2023-01-18,Rolling,Credit Card,Active,Peak/Off-Peak,781.62,[email],001-042-681-8184,92063,1994-02-12
CUST100054,2021-04-06,Variable,PayPal,Cancelled,Standard,821.8,[email],184-894-7697x35779,39758,1966-01-08
CUST100055,2022-07-26,Rolling,PayPal,Pending,Standard,843.04,[email],7141633565,62129,1948-02-21
CUST100056,2021-06-11,Fixed,Credit Card,Inactive,Standard,785.67,[email],804.341.6518x27553,54440,1951-10-12
CUST100057,2023-10-27,Variable,Bank Transfer,Active,Economy,712.31,[email],001-423-733-3433,95208,2003-03-20
CUST100058,2022-12-13,Fixed,PayPal,Cancelled,Green,636.23,[email],395.211.1790,44716,1950-09-12
CUST100059,2024-06-10,Rolling,Direct Debit,Pending,Green,808.63,[email],001-[phone]x28463,58693,1987-12-10
CUST100060,2023-09-09,Variable,Bank Transfer,Pending,Peak/Off-Peak,572.96,[email],001-[phone]x62718,85022,1970-01-02
CUST100061,2021-12-20,Rolling,Bank Transfer,Cancelled,Standard,575.36,[email],500.369.1559x428,91628,1956-03-26
CUST100062,2023-09-26,Rolling,Credit Card,Pending,Economy,425.61,[email],347-955-2763x655,02232,1978-06-19
CUST100063,2023-08-10,Variable,PayPal,Cancelled,Green,925.52,[email],(472)929-3143x8663,38088,1962-04-27
CUST100064,2022-05-14,Rolling,Bank Transfer,Pending,Economy,200.99,[email],(270)267-2885,15084,1947-04-12
CUST100065,2022-11-09,Fixed,PayPal,Inactive,Standard,845.9,[email],448.906.1203x4717,20933,1947-04-13
CUST100066,2021-03-11,Rolling,PayPal,Cancelled,Standard,912.6,[email],001-[phone]x1593,08365,1938-01-28
CUST100067,2022-01-15,Fixed,PayPal,Cancelled,Green,281.94,[email],001-982-455-8771,84708,1994-02-13
CUST100068,2025-02-16,Fixed,Credit Card,Active,Peak/Off-Peak,582.99,[email],(947)225-6996x1125,04710,1936-02-27
CUST100069,2022-09-01,Rolling,PayPal,Inactive,Peak/Off-Peak,248.08,[email],554.496.4759,79691,1955-06-02
CUST100070,2021-12-22,Fixed,Credit Card,Cancelled,Standard,869.04,[email],762.202.3413x26111,98953,1938-05-16
CUST100071,2024-07-08,Variable,Direct Debit,Pending,Standard,497.66,[email],800.681.1492x1643,23252,1945-04-22
CUST100072,2023-10-24,Fixed,Bank Transfer,Pending,Peak/Off-Peak,712.27,[email],472.282.0055,66468,1986-08-19
CUST100073,2022-11-18,Fixed,Bank Transfer,Pending,Standard,745.23,[email],784.872.8299x7968,21518,1938-01-11
CUST100074,2025-04-28,Fixed,Direct Debit,Active,Green,539.95,[email],+1-[phone]x6424,01925,1952-05-09
CUST100075,2022-06-15,Variable,Credit Card,Cancelled,Green,909.0,[email],0825478077,52456,1996-05-02
CUST100076,2023-05-06,Variable,Bank Transfer,Pending,Economy,500.93,[email],064-930-8536x8663,56025,1983-04-30
CUST100077,2021-01-22,Variable,Credit Card,Active,Peak/Off-Peak,150.07,[email],(663)416-3894,89617,1959-12-23
CUST100078,2022-07-14,Rolling,Credit Card,Active,Standard,218.75,[email],846-312-2417x9749,60046,1967-03-19
CUST100079,2020-11-09,Variable,Credit Card,Cancelled,Economy,473.88,[email],350.208.0214x4270,73135,1964-10-07
CUST100080,2023-04-09,Fixed,Direct Debit,Pending,Green,607.52,[email],120.735.6475,93746,1974-12-31
CUST100081,2023-12-31,Variable,Direct Debit,Inactive,Peak/Off-Peak,602.92,[email],051.204.6187x234,34324,1960-12-19
CUST100082,2022-11-11,Variable,Credit Card,Pending,Green,705.49,[email],(013)673-0371x8376,75482,2007-06-16
CUST100083,2021-02-23,Fixed,PayPal,Inactive,Standard,377.35,[email],+1-[phone]x35031,66282,1967-12-19
CUST100084,2022-05-19,Rolling,Direct Debit,Inactive,Economy,119.59,[email],650.249.1630,40613,1986-01-17
CUST100085,2025-05-30,Variable,PayPal,Pending,Standard,329.01,[email],9792513271,93477,1970-01-14
CUST100086,2023-04-06,Rolling,PayPal,Inactive,Standard,102.71,[email],+1-[phone]x35857,30295,1941-08-18
CUST100087,2022-05-24,Rolling,Credit Card,Active,Peak/Off-Peak,296.11,[email],001-[phone]x4873,56032,1972-01-04
CUST100088,2024-10-31,Rolling,PayPal,Active,Peak/Off-Peak,165.73,[email],001-285-574-9821,21053,1945-11-17
CUST100089,2023-12-14,Fixed,PayPal,Pending,Standard,481.33,[email],274.485.7086x20959,36129,1954-02-25
CUST100090,2024-06-27,Rolling,PayPal,Cancelled,Peak/Off-Peak,730.35,[email],518.638.7829,12551,1937-09-26
CUST100091,2021-10-19,Rolling,Credit Card,Active,Economy,587.05,[email],565-118-1022x0317,68855,1948-08-29
CUST100092,2022-11-02,Fixed,Credit Card,Pending,Economy,154.23,[email],109.678.9940,49988,1949-09-07
CUST100093,2021-10-09,Rolling,Direct Debit,Inactive,Standard,904.8,[email],(391)037-1705x865,16902,1997-01-27
CUST100094,2022-09-07,Rolling,Direct Debit,Active,Economy,987.52,[email],001-[phone]x113,97905,1951-04-14
CUST100095,2025-05-12,Fixed,PayPal,Pending,Standard,524.86,[email],+1-633-839-2886,28270,1949-02-27
CUST100096,2025-03-03,Fixed,Credit Card,Pending,Economy,358.38,[email],001-[phone]x8528,52982,1953-11-21
CUST100097,2022-10-27,Variable,Credit Card,Cancelled,Green,261.98,[email],+1-[phone]x398,81640,1973-01-11
CUST100098,2025-07-23,Variable,PayPal,Inactive,Standard,221.89,[email],684.577.6004,07840,1970-03-30
CUST100099,2024-03-25,Variable,Direct Debit,Inactive,Economy,677.37,[email],+1-[phone]x488,29193,1959-03-04
CUST100100,2025-07-19,Rolling,Credit Card,Inactive,Green,756.36,[email],+1-992-107-5224,51919,1947-03-19
CUST100101,2023-12-25,Rolling,Direct Debit,Pending,Standard,967.4,[email],(933)441-9693x157,24578,1945-02-12
CUST100102,2023-08-31,Rolling,PayPal,Pending,Economy,437.01,[email],(791)940-9610,98280,2001-11-08
CUST100103,2022-06-14,Fixed,Credit Card,Inactive,Economy,902.2,[email],001-[phone]x48058,73808,1983-10-10
CUST100104,2021-10-05,Rolling,PayPal,Pending,Green,503.68,[email],001-258-320-6799,79810,1962-11-22
CUST100105,2024-12-02,Variable,Bank Transfer,Cancelled,Peak/Off-Peak,925.4,[email],136.462.2517x90864,10620,1987-10-10
CUST100106,2024-10-13,Fixed,PayPal,Pending,Peak/Off-Peak,439.75,[email],686-227-8376,91258,1948-04-15
CUST100107,2021-05-11,Fixed,PayPal,Pending,Green,172.22,[email],+1-[phone]x5911,61899,2001-06-01
CUST100108,2020-12-26,Fixed,PayPal,Active,Green,967.73,[email],+1-[phone]x25979,63076,1937-07-29
CUST100109,2021-07-08,Variable,Credit Card,Cancelled,Standard,887.1,[email],(703)352-1103,41551,1990-11-24
CUST100110,2021-11-19,Variable,PayPal,Active,Peak/Off-Peak,219.69,[email],+1-[phone]x383,86051,1944-08-07
CUST100111,2021-12-12,Variable,PayPal,Inactive,Standard,874.26,[email],884.879.2069,84634,2000-10-19
CUST100112,2024-03-05,Fixed,Bank Transfer,Inactive,Economy,206.77,[email],+1-[phone]x70164,53598,1944-12-21
CUST100113,2021-02-15,Fixed,Credit Card,Cancelled,Green,993.56,[email],+1-[phone]x79812,50369,1963-03-17
CUST100114,2023-11-10,Rolling,Bank Transfer,Pending,Standard,453.75,[email],878.003.8457,22104,1991-09-26
CUST100115,2023-10-31,Rolling,PayPal,Active,Green,214.61,[email],(205)554-3840x4608,07666,1985-08-28
CUST100116,2024-07-26,Variable,Credit Card,Cancelled,Standard,980.85,[email],325-621-6893x639,49191,1977-04-07
CUST100117,2025-01-31,Fixed,Bank Transfer,Active,Economy,851.34,[email],(649)578-2329,85258,1995-12-14
CUST100118,2022-09-22,Rolling,PayPal,Pending,Economy,780.56,[email],+1-324-826-2925,56104,1956-07-06
CUST100119,2025-04-16,Variable,Direct Debit,Active,Peak/Off-Peak,980.64,[email],881-252-0566,26024,1959-01-22
CUST100120,2020-09-06,Variable,Bank Transfer,Cancelled,Peak/Off-Peak,516.7,[email],742-312-2099x4999,35879,1975-04-01
CUST100121,2021-07-23,Rolling,Credit Card,Pending,Economy,747.18,[email],933.051.7289,14709,1935-12-20
CUST100122,2025-02-25,Variable,Bank Transfer,Pending,Standard,481.72,[email],526.772.2330x6046,14184,1958-11-27
CUST100123,2022-11-08,Fixed,Bank Transfer,Cancelled,Green,441.35,[email],331.279.7573,10699,1938-11-13
CUST100124,2023-06-24,Variable,Bank Transfer,Pending,Economy,306.7,[email],(609)656-9998x80817,48041,1950-07-16
CUST100125,2021-07-14,Fixed,Direct Debit,Active,Economy,514.56,[email],038.860.8680x347,79562,1981-03-30
CUST100126,2023-01-30,Fixed,Credit Card,Inactive,Standard,239.61,[email],(447)264-9082x7718,44471,1981-10-13
CUST100127,2024-04-13,Rolling,Credit Card,Cancelled,Economy,269.63,[email],298-266-5702,04177,2000-06-12
CUST100128,2021-12-06,Rolling,Credit Card,Active,Economy,887.69,[email],937.145.2111x751,31896,1935-04-09
CUST100129,2024-06-11,Rolling,PayPal,Pending,Standard,788.94,[email],689.268.6025x92222,37490,1956-02-22
CUST100130,2020-08-12,Variable,Credit Card,Inactive,Economy,129.0,[email],001-[phone]x09407,21834,2005-08-06
CUST100131,2022-10-29,Rolling,Credit Card,Active,Peak/Off-Peak,694.18,[email],780.973.3977x6719,71485,1969-03-23
CUST100132,2024-11-04,Rolling,Direct Debit,Cancelled,Peak/Off-Peak,653.43,[email],+1-[phone]x050,14455,1951-02-19
CUST100133,2022-02-08,Variable,PayPal,Pending,Peak/Off-Peak,942.61,[email],(099)451-0162,09062,1960-10-31
CUST100134,2024-11-26,Rolling,PayPal,Cancelled,Peak/Off-Peak,900.14,[email],(499)982-7950,28276,1938-08-11
CUST100135,2021-06-28,Variable,Bank Transfer,Active,Economy,316.6,[email],455-616-8147,78765,2007-07-13
CUST100136,2023-02-15,Variable,PayPal,Inactive,Green,160.56,[email],(145)868-3390,01939,1937-09-21
CUST100137,2024-11-26,Fixed,PayPal,Active,Peak/Off-Peak,634.55,[email],981-794-6954,99659,2005-01-31
CUST100138,2022-04-11,Fixed,Direct Debit,Active,Peak/Off-Peak,501.8,[email],995.299.7877x29343,41017,2004-03-26
CUST100139,2021-11-19,Rolling,Credit Card,Pending,Economy,704.82,[email],1071396605,25108,1955-04-28
CUST100140,2023-10-07,Variable,PayPal,Cancelled,Economy,884.99,[email],(830)344-1448x850,72812,1964-01-10
CUST100141,2021-12-16,Fixed,PayPal,Active,Standard,320.26,[email],556-990-2355,26941,1984-03-31
CUST100142,2025-03-04,Fixed,Direct Debit,Active,Peak/Off-Peak,139.81,[email],+1-[phone]x60849,84175,1950-03-18
CUST100143,2025-02-04,Fixed,PayPal,Inactive,Standard,495.07,[email],001-[phone]x4056,04743,1964-02-12
CUST100144,2020-08-03,Fixed,PayPal,Inactive,Peak/Off-Peak,585.78,[email],+1-[phone]x0461,32002,1938-08-08
CUST100145,2023-05-06,Rolling,Direct Debit,Cancelled,Green,778.95,[email],357.438.4215x0317,35781,1979-03-02
CUST100146,2024-09-28,Fixed,Bank Transfer,Cancelled,Economy,798.46,[email],078.235.7845x21823,11647,1953-06-12
CUST100147,2020-10-01,Rolling,Bank Transfer,Pending,Economy,226.12,[email],001-[phone]x5701,75228,1964-06-30
CUST100148,2021-07-15,Variable,PayPal,Cancelled,Standard,994.14,[email],409.435.3344x85714,74530,1945-12-10
CUST100149,2023-09-03,Rolling,PayPal,Inactive,Standard,310.75,[email],(241)098-8138,06382,1951-10-25
CUST100150,2023-03-15,Fixed,Credit Card,Cancelled,Economy,924.76,[email],(854)249-3214x958,74391,1971-01-02
CUST100151,2022-08-15,Variable,PayPal,Active,Economy,618.5,[email],020.701.6016x629,63914,1971-11-01
CUST100152,2021-01-28,Variable,Credit Card,Cancelled,Economy,619.73,[email],001-795-453-8179,06488,2000-02-17
CUST100153,2022-08-20,Rolling,Bank Transfer,Cancelled,Peak/Off-Peak,795.28,[email],(171)747-7332,06798,1961-09-14
CUST100154,2025-05-30,Variable,PayPal,Pending,Peak/Off-Peak,836.54,[email],+1-[phone]x715,41733,1947-02-07
CUST100155,2021-04-03,Rolling,PayPal,Active,Green,313.21,[email],724.599.2816x1581,12718,1982-01-09
CUST100156,2021-04-25,Variable,Direct Debit,Pending,Peak/Off-Peak,888.63,[email],876-963-9382x7615,40950,1974-08-23
CUST100157,2024-09-19,Rolling,PayPal,Inactive,Economy,987.13,[email],966.958.3219,01612,1998-02-24
CUST100158,2021-03-05,Fixed,Bank Transfer,Cancelled,Peak/Off-Peak,569.13,[email],199.758.1724x6191,47247,2002-01-24
CUST100159,2025-02-12,Rolling,PayPal,Cancelled,Standard,472.2,[email],+1-[phone]x22784,99025,1993-12-07
CUST100160,2021-08-27,Rolling,Credit Card,Inactive,Economy,347.64,[email],(997)335-4946x5190,37516,2004-05-11
CUST100161,2021-09-04,Fixed,PayPal,Pending,Peak/Off-Peak,601.05,[email],+1-[phone]x514,52685,1989-01-07
CUST100162,2024-08-17,Rolling,Credit Card,Active,Economy,632.5,[email],3696566668,66065,1960-11-10
CUST100163,2025-04-06,Rolling,Direct Debit,Pending,Standard,761.69,[email],272.386.5624,26044,1968-08-16
CUST100164,2021-12-28,Variable,PayPal,Pending,Standard,257.62,[email],+1-[phone]x26796,41719,1958-02-15
