CustomerNBR,JoinDate,ContractType,PaymentMethod,Status,TariffType,MonthlyUsage_kWh,Email,PhoneNumber,Postcode,DOB
CUST100165,2022-11-03,Rolling,Direct Debit,Active,Peak/Off-Peak,710.88,[email],+1-[phone]x690,99046,1961-07-08
CUST100166,2025-01-27,Variable,Direct Debit,Cancelled,Economy,600.27,[email],001-738-468-9500,51703,1972-11-03
CUST100167,2024-03-08,Fixed,PayPal,Pending,Green,142.2,[email],001-751-971-2847,95618,1988-01-19
CUST100168,2022-05-22,Variable,Credit Card,Inactive,Standard,409.97,[email],189.137.1894x90580,47141,1948-08-03
CUST100169,2025-03-04,Variable,PayPal,Active,Green,678.98,[email],787.956.5442x0949,17477,1976-12-28
CUST100170,2022-04-18,Fixed,Credit Card,Cancelled,Peak/Off-Peak,443.04,[email],079-290-4904x712,92599,1957-02-17
CUST100171,2023-03-28,Variable,Direct Debit,Active,Standard,572.02,[email],144.294.4401x92927,88933,1962-08-07
CUST100172,2023-12-24,Fixed,Bank Transfer,Inactive,Green,726.68,[email],(243)728-0512x927,13264,2000-12-24
CUST100173,2023-10-06,Rolling,PayPal,Active,Standard,467.43,[email],001-[phone]x10276,43927,1993-07-31
CUST100174,2024-04-24,Rolling,Bank Transfer,Active,Green,369.9,[email],478.366.7428x6047,53884,1995-04-23
CUST100175,2024-12-27,Variable,Credit Card,Pending,Economy,265.49,[email],(580)185-6945x4414,97684,1992-04-04
CUST100176,2024-06-04,Rolling,PayPal,Inactive,Economy,584.14,[email],+1-[phone]x8001,66506,1971-07-24
CUST100177,2021-08-12,Fixed,Bank Transfer,Inactive,Peak/Off-Peak,316.87,[email],6181753443,13739,1977-12-20
CUST100178,2022-09-11,Rolling,Bank Transfer,Inactive,Standard,302.81,[email],0910939111,66322,1949-03-23
CUST100179,2022-07-01,Fixed,PayPal,Active,Green,871.79,[email],+1-[phone]x746,20186,1986-09-20
CUST100180,2021-02-16,Rolling,Bank Transfer,Inactive,Peak/Off-Peak,229.92,[email],001-[phone]x442,03605,1993-01-06
CUST100181,2023-06-18,Variable,PayPal,Inactive,Economy,516.72,[email],173.962.7128x639,77463,1961-10-08
CUST100182,2020-10-06,Rolling,Bank Transfer,Inactive,Economy,151.86,[email],+1-[phone]x0720,50585,1982-08-14
CUST100183,2025-04-18,Rolling,Direct Debit,Pending,Peak/Off-Peak,471.41,[email],6425690877,63016,1985-06-25
CUST100184,2022-07-17,Rolling,PayPal,Inactive,Standard,474.86,[email],(618)306-7198x55460,77356,1943-05-02
CUST100185,2022-06-17,Fixed,Direct Debit,Active,Green,576.99,[email],+1-[phone]x0634,05404,1995-10-01
CUST100186,2020-08-24,Fixed,Direct Debit,Pending,Economy,449.58,[email],001-[phone]x093,38527,1957-05-07
CUST100187,2021-03-10,Variable,Bank Transfer,Inactive,Peak/Off-Peak,329.5,[email],618.478.7005x0506,21632,1939-03-08
CUST100188,2021-01-31,Fixed,Credit Card,Inactive,Economy,397.24,[email],387-829-3102,20363,2004-03-07
CUST100189,2022-07-14,Rolling,Direct Debit,Pending,Economy,171.16,[email],079.032.0204x1792,89941,1969-01-10
CUST100190,2021-02-27,Rolling,Direct Debit,Inactive,Green,504.81,[email],001-111-799-3136,61201,1990-05-12
CUST100191,2020-11-07,Fixed,Direct Debit,Active,Standard,433.97,[email],651-982-5309x25114,10823,1974-07-12
CUST100192,2023-05-25,Rolling,Credit Card,Active,Standard,582.07,[email],(625)827-3902,82545,2006-10-15
CUST100193,2021-03-10,Variable,Credit Card,Inactive,Green,846.47,[email],962-071-0021,12728,1982-07-12
CUST100194,2024-12-16,Variable,Direct Debit,Active,Peak/Off-Peak,146.38,[email],001-[phone]x632,94671,1988-10-17
CUST100195,2022-08-11,Fixed,Credit Card,Pending,Peak/Off-Peak,439.45,[email],+1-[phone]x833,30853,1938-08-30
CUST100196,2022-12-15,Fixed,Credit Card,Inactive,Standard,644.47,[email],819-588-3734,28766,1950-03-11
CUST100197,2024-09-18,Variable,Credit Card,Pending,Economy,135.59,[email],3127722005,89821,1959-01-27
CUST100198,2022-05-29,Variable,PayPal,Active,Economy,165.51,[email],364-597-0108x2207,86250,1978-07-03
CUST100199,2025-03-04,Fixed,Direct Debit,Inactive,Peak/Off-Peak,824.19,[email],113.799.5635x31531,18964,1993-01-09
CUST100200,2021-09-17,Fixed,Credit Card,Pending,Green,628.83,[email],636.317.9706,94683,1959-11-21
CUST100201,2025-06-11,Fixed,PayPal,Active,Economy,704.31,[email],(397)265-2735,21609,1983-04-11
CUST100202,2025-06-27,Rolling,Bank Transfer,Inactive,Peak/Off-Peak,295.31,[email],352-090-4217x762,66249,1967-12-22
CUST100203,2024-08-09,Fixed,Bank Transfer,Cancelled,Green,288.0,[email],001-[phone]x16873,68173,1944-06-21
CUST100204,2022-08-26,Fixed,Credit Card,Active,Standard,916.33,[email],001-774-063-3569,96015,1963-11-15
CUST100205,2024-08-10,Rolling,Direct Debit,Active,Green,372.87,[email],929.060.0780,80289,1985-03-03
CUST100206,2024-01-18,Variable,Credit Card,Cancelled,Standard,918.09,[email],(867)177-3180x63254,85880,1985-03-18
CUST100207,2022-03-16,Fixed,Bank Transfer,Cancelled,Peak/Off-Peak,290.63,[email],107.427.9907,69089,1954-04-29
CUST100208,2021-05-22,Rolling,Direct Debit,Pending,Green,271.02,[email],262.570.1658x046,45250,1977-05-20
CUST100209,2021-05-30,Fixed,Direct Debit,Active,Peak/Off-Peak,767.33,[email],001-[phone]x50165,59153,1951-03-26
CUST100210,2024-04-02,Fixed,Bank Transfer,Cancelled,Standard,772.19,[email],905.528.1832x538,17697,1935-11-24
CUST100211,2023-08-07,Rolling,PayPal,Inactive,Economy,778.9,[email],793-355-4864,44937,1977-12-12
CUST100212,2024-03-10,Variable,PayPal,Active,Economy,923.0,[email],1557788178,38622,1936-01-26
CUST100213,2024-01-31,Rolling,Credit Card,Pending,Standard,726.06,[email],+1-[phone]x62411,47728,1979-05-07
CUST100214,2024-07-22,Fixed,Direct Debit,Cancelled,Economy,733.39,[email],(412)723-8046,82220,1963-09-06
CUST100215,2021-01-17,Variable,Credit Card,Active,Economy,456.97,[email],+1-[phone]x03856,56980,1997-12-03
CUST100216,2021-06-03,Rolling,Direct Debit,Active,Green,315.4,[email],001-557-988-7749,05745,1978-05-08
CUST100217,2021-02-06,Rolling,Bank Transfer,Cancelled,Green,389.45,[email],(424)375-4025,93924,1966-04-02
CUST100218,2024-01-04,Variable,Direct Debit,Cancelled,Economy,354.75,[email],729-284-2222x3105,90006,1943-08-08
CUST100219,2023-06-22,Fixed,Direct Debit,Cancelled,Green,519.63,[email],001-274-523-8055,51308,1987-01-24
CUST100220,2021-07-07,Rolling,Bank Transfer,Active,Standard,683.85,[email],(578)284-1067,31841,1973-03-09
CUST100221,2022-09-13,Rolling,PayPal,Cancelled,Green,377.58,[email],001-[phone]x49297,27871,1963-06-19
CUST100222,2022-03-20,Rolling,Bank Transfer,Cancelled,Green,423.68,[email],170-281-4069x37515,80505,2006-05-07
CUST100223,2022-03-15,Fixed,Direct Debit,Active,Green,894.53,[email],9398343018,80045,1964-03-08
CUST100224,2025-02-23,Rolling,Bank Transfer,Active,Peak/Off-Peak,519.4,[email],186.375.9980x562,10331,1948-08-05
CUST100225,2024-05-26,Variable,Direct Debit,Pending,Standard,822.53,[email],001-[phone]x813,20476,1972-06-05
CUST100226,2021-10-11,Variable,PayPal,Inactive,Economy,750.17,[email],001-[phone]x1234,74805,1944-10-08
CUST100227,2024-03-04,Rolling,PayPal,Active,Economy,785.47,[email],851.961.0646x2879,82786,1991-12-27
CUST100228,2022-02-23,Rolling,Direct Debit,Inactive,Peak/Off-Peak,388.21,[email],001-[phone]x47873,65712,1993-10-26
CUST100229,2022-12-15,Variable,PayPal,Pending,Green,282.81,[email],0244714627,13268,1977-11-02
CUST100230,2024-07-09,Variable,Bank Transfer,Pending,Standard,381.63,[email],001-[phone]x964,02459,1978-02-26
CUST100231,2022-09-17,Rolling,PayPal,Cancelled,Standard,141.14,[email],+1-[phone]x2572,19194,1961-07-22
CUST100232,2021-03-24,Variable,Credit Card,Pending,Economy,877.68,[email],(204)565-0448x183,41073,1961-06-01
CUST100233,2024-05-09,Fixed,PayPal,Cancelled,Peak/Off-Peak,767.13,[email],001-[phone]x18952,72215,1941-05-06
CUST100234,2025-04-07,Fixed,Credit Card,Cancelled,Peak/Off-Peak,114.6,[email],2845765213,11926,2001-10-23
CUST100235,2021-06-02,Fixed,Bank Transfer,Active,Peak/Off-Peak,597.98,[email],(833)898-8816,65894,2002-06-15
CUST100236,2021-01-06,Fixed,PayPal,Active,Peak/Off-Peak,625.63,[email],112.075.4527x985,12836,1940-12-15
CUST100237,2025-03-08,Variable,PayPal,Inactive,Standard,748.01,[email],(401)322-3423,60113,1971-12-08
CUST100238,2020-09-16,Fixed,PayPal,Cancelled,Green,365.67,[email],(161)107-6031,41620,1991-12-01
CUST100239,2021-05-18,Rolling,Bank Transfer,Cancelled,Economy,276.57,[email],8907140140,22746,1950-10-26
CUST100240,2022-08-06,Rolling,Bank Transfer,Inactive,Standard,307.02,[email],001-[phone]x24955,39246,1951-06-23
CUST100241,2021-12-31,Fixed,Credit Card,Cancelled,Peak/Off-Peak,612.81,[email],(893)891-1908,21665,1996-03-18
CUST100242,2024-01-16,Rolling,Direct Debit,Pending,Peak/Off-Peak,321.16,[email],342.801.3875,09435,1957-11-17
CUST100243,2024-09-18,Fixed,Bank Transfer,Cancelled,Economy,595.58,[email],001-[phone]x361,37216,1979-01-28
CUST100244,2024-09-05,Fixed,PayPal,Cancelled,Green,949.12,[email],001-[phone]x01571,76065,1986-09-10
CUST100245,2022-05-28,Fixed,Credit Card,Cancelled,Green,403.81,[email],(479)473-8646x3175,48123,1966-10-06
CUST100246,2023-12-30,Rolling,PayPal,Active,Green,787.02,[email],(071)678-1126,46817,1937-06-25
CUST100247,2021-01-31,Rolling,PayPal,Pending,Peak/Off-Peak,539.76,[email],(912)153-5396x1367,12196,1973-05-19
CUST100248,2021-12-26,Fixed,Bank Transfer,Cancelled,Standard,751.2,[email],994-657-9678x427,09824,1937-01-05
CUST100249,2023-10-23,Fixed,Direct Debit,Pending,Standard,765.63,[email],147-732-0101,23987,1935-03-22
CUST100250,2020-08-08,Fixed,PayPal,Pending,Green,514.75,[email],026.952.4991x1877,93647,1997-06-07
CUST100251,2023-11-27,Fixed,Bank Transfer,Pending,Economy,759.5,[email],477.848.5880,60891,1973-04-15
CUST100252,2022-11-03,Variable,Credit Card,Inactive,Green,416.96,[email],001-[phone]x02842,34310,1952-06-03
CUST100253,2024-06-15,Fixed,PayPal,Cancelled,Green,225.96,[email],624.671.9788x9778,62532,1989-05-29
CUST100254,2023-01-05,Rolling,Credit Card,Active,Economy,591.89,[email],(806)479-6954,34058,1939-08-16
CUST100255,2024-03-08,Fixed,Bank Transfer,Active,Green,265.64,[email],009-025-5905x61655,58440,2007-03-11
CUST100256,2025-04-24,Variable,Bank Transfer,Active,Economy,900.43,[email],(503)334-9114x15208,85736,2006-05-19
CUST100257,2024-09-22,Rolling,Bank Transfer,Active,Economy,991.29,[email],076-986-4079x05696,18909,1939-11-29
CUST100258,2021-11-25,Variable,Bank Transfer,Cancelled,Standard,961.51,[email],917-135-7852x94563,16749,1980-07-03
CUST100259,2022-03-14,Fixed,Bank Transfer,Active,Economy,571.55,[email],183.440.4963x9191,75046,1936-10-19
CUST100260,2023-02-09,Rolling,Direct Debit,Pending,Green,855.16,[email],001-541-987-6351,64498,1944-01-15
CUST100261,2022-06-09,Fixed,Credit Card,Inactive,Economy,166.9,[email],+1-[phone]x9878,05690,1998-07-16
CUST100262,2021-01-30,Rolling,Direct Debit,Active,Green,836.2,[email],(082)973-7489,48142,1947-07-14
CUST100263,2025-07-06,Rolling,Credit Card,Pending,Economy,143.66,[email],001-[phone]x46651,38069,1991-01-29
CUST100264,2025-03-13,Rolling,PayPal,Active,Standard,105.75,[email],+1-[phone]x1230,53052,1975-07-21
CUST100265,2021-02-07,Variable,PayPal,Cancelled,Green,223.74,[email],477.866.0324,54113,1971-12-21
CUST100266,2023-04-03,Fixed,Credit Card,Pending,Green,667.63,[email],(044)820-7001,81724,1977-10-03
CUST100267,2021-01-26,Variable,PayPal,Cancelled,Green,161.17,[email],941-651-6231x98189,89706,1981-08-27
CUST100268,2021-01-04,Variable,PayPal,Active,Economy,235.93,[email],001-[phone]x63632,17407,1989-01-27
CUST100269,2025-07-21,Fixed,PayPal,Pending,Standard,296.85,[email],234-764-9078,58281,1945-06-11
CUST100270,2024-08-22,Fixed,Direct Debit,Pending,Standard,510.41,[email],(158)673-4257x540,48569,1977-03-17
CUST100271,2024-11-11,Fixed,Direct Debit,Pending,Standard,154.41,[email],+1-[phone]x8376,67672,2001-10-17
CUST100272,2025-02-07,Rolling,Bank Transfer,Active,Standard,673.96,[email],6441343275,82372,1940-12-29
CUST100273,2021-12-04,Variable,Credit Card,Inactive,Economy,940.51,[email],001-[phone]x24815,41611,1988-02-13
CUST100274,2021-01-25,Variable,PayPal,Inactive,Green,921.48,[email],(985)700-2720x63459,49480,1975-03-16
CUST100275,2024-11-26,Variable,Credit Card,Cancelled,Peak/Off-Peak,693.36,[email],123-829-6577,11444,1996-06-15
CUST100276,2021-04-07,Variable,Bank Transfer,Inactive,Standard,114.16,[email],001-[phone]x2669,89918,2001-09-23
CUST100277,2022-03-02,Variable,Bank Transfer,Active,Peak/Off-Peak,578.99,[email],008.931.7342,54659,1951-02-10
CUST100278,2021-03-02,Rolling,PayPal,Pending,Economy,470.2,[email],6969421529,66815,1985-06-22
CUST100279,2021-03-01,Fixed,Bank Transfer,Pending,Economy,115.05,[email],086-771-3334,59495,1948-07-27
CUST100280,2022-08-02,Rolling,PayPal,Active,Peak/Off-Peak,749.97,[email],762-639-3436x2620,34950,1938-07-28
CUST100281,2024-01-08,Rolling,Bank Transfer,Pending,Green,582.16,[email],439-735-9710x7256,89964,1965-01-27
CUST100282,2021-08-09,Rolling,Bank Transfer,Inactive,Peak/Off-Peak,358.02,[email],+1-[phone]x53759,06094,1941-02-04
CUST100283,2025-06-06,Fixed,PayPal,Cancelled,Economy,551.99,[email],+1-[phone]x28092,81846,1936-01-01
CUST100284,2022-09-05,Fixed,Bank Transfer,Active,Peak/Off-Peak,728.07,[email],287-572-1586x241,84893,1953-06-20
CUST100285,2025-07-05,Variable,Bank Transfer,Pending,Standard,487.52,[email],027-456-4494x85625,07979,1948-11-23
CUST100286,2020-12-03,Rolling,Bank Transfer,Active,Standard,945.74,[email],001-[phone]x0742,97630,1978-07-12
CUST100287,2021-04-13,Variable,Credit Card,Inactive,Green,261.34,[email],001-[phone]x712,32589,1993-11-18
CUST100288,2024-02-25,Fixed,Direct Debit,Pending,Peak/Off-Peak,926.24,[email],513-422-8499,92218,1965-05-23
CUST100289,2025-07-20,Fixed,Credit Card,Pending,Peak/Off-Peak,571.95,[email],908.926.1371,74006,1957-10-01
CUST100290,2025-05-24,Fixed,Bank Transfer,Pending,Peak/Off-Peak,316.87,[email],041-659-1520x17774,01542,1946-07-26
CUST100291,2025-01-12,Fixed,Direct Debit,Pending,Peak/Off-Peak,657.8,[email],+1-[phone]x450,20759,1960-08-08
CUST100292,2023-04-11,Rolling,Credit Card,Active,Green,327.18,[email],001-[phone]x1032,14302,1984-10-16
CUST100293,2022-10-21,Variable,Credit Card,Inactive,Economy,419.0,[email],(642)147-6492x5158,38598,1935-04-05
CUST100294,2022-04-28,Fixed,Credit Card,Inactive,Green,815.44,[email],776.749.9616,49760,1941-09-24
CUST100295,2023-04-05,Variable,PayPal,Cancelled,Economy,171.12,[email],(926)610-8573x278,21237,1969-12-06
CUST100296,2022-08-13,Fixed,Bank Transfer,Active,Economy,963.37,[email],+1-[phone]x4386,75229,1940-06-13
CUST100297,2022-11-05,Variable,Bank Transfer,Inactive,Economy,513.1,[email],908-108-1866x1794,52835,1949-09-01
CUST100298,2023-12-14,Variable,Direct Debit,Active,Peak/Off-Peak,318.89,[email],(491)801-7226x016,10066,1941-02-13
CUST100299,2021-09-12,Fixed,Credit Card,Active,Green,727.51,[email],001-[phone]x219,29736,1976-01-01
CUST100300,2023-02-20,Fixed,Bank Transfer,Inactive,Economy,369.98,[email],168-006-1027x769,51386,1944-10-19
CUST100301,2024-06-22,Variable,Credit Card,Cancelled,Standard,845.26,[email],001-[phone]x0310,61092,1970-06-24
CUST100302,2023-04-11,Rolling,Bank Transfer,Cancelled,Economy,172.56,[email],001-[phone]x472,88207,1979-05-30
CUST100303,2021-03-15,Fixed,Credit Card,Cancelled,Green,992.51,[email],601.227.7707x9334,12756,1986-03-30
CUST100304,2020-08-30,Fixed,Bank Transfer,Pending,Peak/Off-Peak,684.91,[email],001-605-016-6799,46236,1971-04-28
CUST100305,2024-06-25,Rolling,Direct Debit,Inactive,Standard,128.52,[email],001-[phone]x3080,61564,1957-10-08
CUST100306,2025-05-17,Rolling,Credit Card,Pending,Economy,464.75,[email],(958)146-7179x57602,61906,1953-05-03
CUST100307,2021-06-08,Fixed,Bank Transfer,Pending,Peak/Off-Peak,439.45,[email],375-738-3959x7246,84712,1997-04-15
CUST100308,2021-03-17,Fixed,Direct Debit,Pending,Green,528.4,[email],(572)934-1722x32971,70639,1950-11-27
CUST100309,2025-02-27,Fixed,Direct Debit,Active,Green,673.07,[email],(743)380-0545x22801,61430,1951-10-10
CUST100310,2022-05-26,Fixed,Bank Transfer,Active,Standard,732.56,[email],619-318-3745x50842,14803,1978-01-18
CUST100311,2024-11-20,Variable,Credit Card,Inactive,Standard,174.42,[email],001-[phone]x180,11749,1954-09-24
CUST100312,2022-11-03,Variable,PayPal,Inactive,Economy,860.8,[email],121.352.4787x12552,24129,1990-11-01
CUST100313,2021-09-17,Variable,Direct Debit,Active,Peak/Off-Peak,680.42,[email],376-037-5482,96416,1995-05-24
CUST100314,2023-07-22,Fixed,Direct Debit,Active,Peak/Off-Peak,398.14,[email],456-532-8632,14702,1951-03-30
CUST100315,2021-03-03,Variable,Bank Transfer,Pending,Green,979.6,[email],(667)850-7208x11556,52529,2005-08-07
CUST100316,2022-08-30,Fixed,PayPal,Cancelled,Green,976.46,[email],001-[phone]x66845,57270,2006-05-23
CUST100317,2023-09-24,Fixed,PayPal,Cancelled,Economy,905.31,[email],(048)926-7389x975,26646,1967-04-28
CUST100318,2023-01-04,Variable,PayPal,Cancelled,Economy,927.24,[email],+1-[phone]x8431,53129,1999-08-19
CUST100319,2021-12-05,Fixed,Bank Transfer,Cancelled,Green,306.79,[email],848.520.0894x34681,43587,2001-04-16
CUST100320,2024-04-24,Variable,Credit Card,Cancelled,Green,911.15,[email],001-[phone]x9075,08951,1972-10-07
CUST100321,2025-03-16,Variable,Direct Debit,Pending,Peak/Off-Peak,723.06,[email],998.935.4492,42088,1978-05-26
CUST100322,2023-02-27,Variable,Bank Transfer,Inactive,Peak/Off-Peak,610.11,[email],001-[phone]x126,45383,2000-04-13
CUST100323,2025-01-31,Variable,PayPal,Active,Peak/Off-Peak,343.99,[email],(110)627-3715x86988,79716,1965-04-28
CUST100324,2020-08-26,Variable,Direct Debit,Pending,Economy,931.74,[email],001-[phone]x82772,64240,1947-01-30
CUST100325,2025-04-21,Rolling,Direct Debit,Cancelled,Peak/Off-Peak,715.99,[email],001-[phone]x196,28371,1970-06-29
CUST100326,2023-02-18,Rolling,PayPal,Active,Standard,352.34,[email],159-408-2154,92551,1974-11-26
CUST100327,2021-06-19,Rolling,PayPal,Pending,Standard,588.73,[email],(447)022-9604x432,97662,1945-11-08
CUST100328,2021-09-23,Rolling,Direct Debit,Cancelled,Peak/Off-Peak,692.3,[email],001-[phone]x4975,62920,1982-08-19
CUST100329,2022-11-01,Rolling,Direct Debit,Pending,Peak/Off-Peak,261.42,[email],(792)287-7725x1996,15485,1967-07-29
CUST100330,2021-07-26,Variable,Credit Card,Active,Green,865.38,[email],(365)807-4120x9481,36988,1962-08-10
