CustomerNBR,JoinDate,ContractType,PaymentMethod,Status,TariffType,MonthlyUsage_kWh,Email,PhoneNumber,Postcode,DOB
CUST100331,2021-06-30,Fixed,Credit Card,Inactive,Green,114.09,[email],+1-[phone]x7801,60083,1945-03-16
CUST100332,2025-04-16,Fixed,Bank Transfer,Cancelled,Economy,286.44,[email],+1-[phone]x95690,05518,1944-10-24
CUST100333,2021-11-27,Variable,Direct Debit,Active,Standard,229.77,[email],056.260.8564x1118,71945,2001-11-25
CUST100334,2022-11-26,Fixed,Credit Card,Active,Standard,838.62,[email],(422)412-4620,20914,1942-10-15
CUST100335,2022-12-25,Fixed,Direct Debit,Inactive,Economy,838.81,[email],+1-[phone]x546,62100,1963-07-04
CUST100336,2022-05-18,Rolling,PayPal,Pending,Peak/Off-Peak,935.99,[email],033-993-7886,19573,1936-05-16
CUST100337,2023-07-03,Rolling,Credit Card,Inactive,Peak/Off-Peak,369.35,[email],405-786-1706,84415,1964-01-02
CUST100338,2022-04-26,Rolling,PayPal,Inactive,Economy,607.56,[email],+1-[phone]x9671,28480,1998-04-20
CUST100339,2022-10-31,Fixed,PayPal,Pending,Standard,610.03,[email],+1-[phone]x7007,42468,1986-12-29
CUST100340,2024-11-19,Rolling,PayPal,Pending,Standard,864.5,[email],+1-[phone]x398,74976,1960-02-29
CUST100341,2024-09-27,Variable,Bank Transfer,Pending,Peak/Off-Peak,709.33,[email],028-914-1612x8463,04606,2000-12-14
CUST100342,2022-09-21,Fixed,PayPal,Active,Green,586.51,[email],+1-[phone]x795,79285,1948-10-24
CUST100343,2021-01-06,Fixed,Bank Transfer,Active,Economy,445.46,[email],2097002687,50345,1980-12-02
CUST100344,2021-05-15,Rolling,Direct Debit,Cancelled,Economy,765.77,[email],001-[phone]x95620,08679,1962-12-26
CUST100345,2024-03-10,Variable,Direct Debit,Cancelled,Peak/Off-Peak,811.45,[email],753-703-0453,47882,2006-05-26
CUST100346,2022-12-09,Rolling,Credit Card,Inactive,Economy,720.38,[email],943-375-0479,56876,2004-07-13
CUST100347,2020-12-16,Rolling,Credit Card,Inactive,Standard,170.58,[email],036.149.8728,62551,1977-03-27
CUST100348,2020-08-13,Fixed,Bank Transfer,Cancelled,Peak/Off-Peak,770.91,[email],999.219.2124,28474,1977-01-09
CUST100349,2023-06-04,Fixed,Direct Debit,Inactive,Standard,411.27,[email],001-384-308-9487,07589,1996-05-18
CUST100350,2021-09-12,Rolling,Credit Card,Pending,Green,187.92,[email],6056641877,28221,1955-07-19
CUST100351,2022-10-24,Fixed,Credit Card,Active,Economy,308.93,[email],(803)046-8750x635,03508,2003-04-02
CUST100352,2021-12-17,Fixed,Credit Card,Cancelled,Economy,168.42,[email],903-613-3254,99934,1948-12-19
CUST100353,2024-05-05,Fixed,Direct Debit,Active,Standard,644.65,[email],107-609-5431,90111,1952-04-15
CUST100354,2025-04-12,Rolling,Credit Card,Cancelled,Peak/Off-Peak,652.48,[email],350.583.1997x1791,55934,1964-05-12
CUST100355,2024-03-22,Fixed,Direct Debit,Active,Peak/Off-Peak,636.05,[email],006-512-0704,35870,1984-01-29
CUST100356,2025-05-10,Rolling,PayPal,Cancelled,Economy,972.03,[email],+1-[phone]x963,33540,1987-01-24
CUST100357,2020-09-01,Fixed,PayPal,Active,Standard,393.74,[email],+1-[phone]x078,83821,1996-02-29
CUST100358,2021-07-15,Variable,PayPal,Pending,Green,670.71,[email],931-109-1939x28456,23583,2004-06-20
CUST100359,2021-03-23,Fixed,Bank Transfer,Cancelled,Standard,805.19,[email],972.320.0249x6854,11457,1962-03-21
CUST100360,2021-11-08,Rolling,Direct Debit,Cancelled,Peak/Off-Peak,505.5,[email],001-822-749-5450,19078,1989-01-20
CUST100361,2025-03-24,Fixed,Credit Card,Cancelled,Economy,305.32,[email],920.388.0653x33153,09578,1960-03-02
CUST100362,2020-11-21,Rolling,Bank Transfer,Pending,Economy,597.73,[email],+1-[phone]x52170,36402,1943-12-06
CUST100363,2023-09-23,Rolling,Bank Transfer,Active,Economy,437.88,[email],303.379.3375x6362,53594,1972-05-26
CUST100364,2025-07-16,Fixed,PayPal,Cancelled,Green,267.16,[email],5015081247,11210,1992-03-03
CUST100365,2025-04-14,Rolling,Direct Debit,Active,Green,627.29,[email],950.033.4234,39604,1956-12-07
CUST100366,2021-11-05,Fixed,Credit Card,Pending,Peak/Off-Peak,442.07,[email],001-[phone]x0261,93851,1976-05-22
CUST100367,2024-03-29,Variable,Bank Transfer,Inactive,Standard,794.95,[email],347-355-2896x11223,59669,1948-06-23
CUST100368,2021-09-01,Rolling,Credit Card,Cancelled,Standard,365.84,[email],865.596.3099,55514,1954-08-19
CUST100369,2020-12-09,Rolling,PayPal,Pending,Standard,321.8,[email],842.530.4289,69284,1997-04-28
CUST100370,2023-03-17,Rolling,Direct Debit,Active,Green,166.16,[email],317.912.8685x7872,28564,1949-03-04
CUST100371,2023-09-08,Rolling,Credit Card,Cancelled,Economy,341.17,[email],587-774-9690x33373,88272,1949-08-02
CUST100372,2020-12-03,Variable,Credit Card,Active,Peak/Off-Peak,442.0,[email],(346)692-5481x2147,34507,1967-04-30
CUST100373,2023-08-18,Variable,Bank Transfer,Inactive,Peak/Off-Peak,805.5,[email],539.078.9567x76657,24628,1936-11-04
CUST100374,2022-05-16,Fixed,Credit Card,Cancelled,Green,238.85,[email],460-273-4151x48881,07545,1997-04-22
CUST100375,2022-09-16,Rolling,Direct Debit,Cancelled,Green,450.66,[email],311-150-8353x544,12617,1960-01-16
CUST100376,2021-06-17,Rolling,Direct Debit,Active,Economy,424.63,[email],001-[phone]x6690,56669,1970-11-22
CUST100377,2023-08-05,Variable,Credit Card,Cancelled,Economy,182.37,[email],826.333.7389x8775,45330,1938-06-24
CUST100378,2025-05-07,Fixed,Bank Transfer,Pending,Green,948.66,[email],536-637-7805,99221,1999-05-28
CUST100379,2024-01-16,Variable,Bank Transfer,Pending,Peak/Off-Peak,500.26,[email],(924)075-5366,39416,2006-11-03
CUST100380,2021-11-25,Variable,PayPal,Inactive,Economy,785.21,[email],+1-[phone]x59999,22066,1996-03-10
CUST100381,2022-08-07,Fixed,Direct Debit,Pending,Economy,192.01,[email],(636)186-3715x9741,26532,1982-06-27
CUST100382,2021-12-19,Rolling,PayPal,Inactive,Peak/Off-Peak,178.57,[email],(182)097-0231,46281,1970-09-24
CUST100383,2022-02-03,Rolling,Bank Transfer,Active,Economy,487.88,[email],(433)481-7058x0256,55433,1950-09-10
CUST100384,2024-02-03,Variable,PayPal,Active,Peak/Off-Peak,601.29,[email],(212)867-1632x3467,63628,1946-01-10
CUST100385,2020-10-18,Variable,Bank Transfer,Inactive,Standard,561.2,[email],(994)938-7430,62825,1982-10-28
CUST100386,2022-02-10,Variable,PayPal,Pending,Economy,192.96,[email],(716)938-5977,70690,1993-04-23
CUST100387,2023-05-31,Fixed,PayPal,Pending,Economy,180.66,[email],901.475.4692x632,90787,1963-06-13
CUST100388,2024-02-02,Fixed,Direct Debit,Inactive,Standard,598.8,[email],+1-[phone]x484,21562,1955-02-01
CUST100389,2022-09-12,Variable,Direct Debit,Inactive,Peak/Off-Peak,637.23,[email],+1-[phone]x56724,91817,1988-08-10
CUST100390,2022-11-08,Rolling,PayPal,Active,Economy,805.99,[email],807.017.6563,57751,2002-12-08
CUST100391,2021-12-09,Rolling,Bank Transfer,Inactive,Standard,877.35,[email],(004)125-7771x1837,46991,1993-03-23
CUST100392,2021-07-03,Fixed,Bank Transfer,Pending,Peak/Off-Peak,111.11,[email],(742)209-1241,91320,2003-09-19
CUST100393,2023-11-03,Fixed,Direct Debit,Inactive,Economy,472.43,[email],+1-621-042-7523,75253,1980-01-04
CUST100394,2020-11-30,Rolling,Direct Debit,Inactive,Green,801.25,[email],001-[phone]x090,51506,1941-10-27
CUST100395,2024-08-03,Fixed,Credit Card,Inactive,Standard,752.36,[email],6335331060,01802,1994-08-27
CUST100396,2022-06-24,Rolling,Direct Debit,Active,Peak/Off-Peak,603.58,[email],5313122068,74020,1971-09-08
CUST100397,2022-04-14,Variable,Bank Transfer,Inactive,Green,993.46,[email],558-393-8661,78767,1984-11-29
CUST100398,2024-07-02,Fixed,Direct Debit,Cancelled,Peak/Off-Peak,318.47,[email],315.520.6506,26526,1947-11-25
CUST100399,2023-07-24,Variable,Credit Card,Cancelled,Green,568.99,[email],731.495.0136,10699,1941-04-10
CUST100400,2023-03-08,Fixed,PayPal,Cancelled,Green,716.78,[email],971-892-4195x6252,95229,1986-08-25
CUST100401,2022-07-10,Fixed,PayPal,Pending,Standard,252.55,[email],+1-[phone]x3890,88052,1992-02-06
CUST100402,2022-06-25,Variable,Bank Transfer,Pending,Standard,342.03,[email],091.436.3910,76324,1960-12-24
CUST100403,2020-10-14,Variable,Credit Card,Inactive,Green,341.57,[email],(574)326-3039,81308,1974-08-08
CUST100404,2022-03-25,Fixed,PayPal,Cancelled,Standard,231.34,[email],524.508.6403x553,19456,1960-05-15
CUST100405,2023-12-22,Variable,PayPal,Active,Peak/Off-Peak,250.49,[email],803.396.8527,42933,1989-05-23
CUST100406,2023-05-18,Rolling,Direct Debit,Cancelled,Economy,348.37,[email],+1-[phone]x2983,87541,1958-08-18
CUST100407,2022-12-15,Rolling,PayPal,Cancelled,Peak/Off-Peak,369.78,[email],816.742.3362,96754,1972-02-21
CUST100408,2021-03-05,Variable,Bank Transfer,Pending,Green,804.4,[email],+1-[phone]x662,97866,2006-08-29
CUST100409,2022-12-17,Rolling,PayPal,Pending,Peak/Off-Peak,425.01,[email],768.962.7066x1498,97064,2001-10-07
CUST100410,2023-07-28,Rolling,Bank Transfer,Active,Green,949.8,[email],(824)674-7468,96593,2005-03-03
CUST100411,2024-12-01,Rolling,Bank Transfer,Pending,Peak/Off-Peak,748.81,[email],+1-[phone]x857,41987,1993-08-05
CUST100412,2023-12-26,Fixed,Direct Debit,Active,Peak/Off-Peak,546.22,[email],(665)674-9160x1692,02360,1949-06-12
CUST100413,2025-02-22,Rolling,Credit Card,Pending,Standard,655.0,[email],645.875.0663,20228,1941-05-17
CUST100414,2023-05-27,Rolling,Bank Transfer,Cancelled,Green,512.08,[email],705.024.9724,60618,1968-06-20
CUST100415,2020-10-26,Variable,PayPal,Cancelled,Green,221.94,[email],992.011.6691,19832,1949-09-14
CUST100416,2021-07-26,Rolling,PayPal,Active,Economy,106.09,[email],362.644.8869x46119,65964,1964-06-21
CUST100417,2022-10-22,Fixed,Bank Transfer,Active,Peak/Off-Peak,456.12,[email],001-[phone]x11686,41973,1950-04-07
CUST100418,2022-02-07,Fixed,PayPal,Pending,Peak/Off-Peak,857.45,[email],+1-[phone]x8179,15391,1941-10-26
CUST100419,2025-07-10,Variable,Direct Debit,Pending,Economy,441.9,[email],230.234.6791,88836,1939-06-12
CUST100420,2022-11-04,Fixed,PayPal,Active,Green,875.98,[email],+1-[phone]x9377,53766,1970-10-24
CUST100421,2020-11-28,Fixed,Direct Debit,Active,Peak/Off-Peak,496.2,[email],+1-[phone]x06984,34947,1967-01-31
CUST100422,2021-07-04,Rolling,Bank Transfer,Cancelled,Economy,487.55,[email],759.655.5535x6690,68749,1943-07-20
CUST100423,2024-04-13,Rolling,Bank Transfer,Cancelled,Economy,841.18,[email],(510)762-0918x435,95172,2007-01-04
CUST100424,2023-07-12,Fixed,Bank Transfer,Active,Economy,685.93,[email],978.630.5050x573,00982,1948-05-03
CUST100425,2023-04-03,Variable,Direct Debit,Cancelled,Peak/Off-Peak,634.95,[email],+1-[phone]x932,59556,1972-01-29
CUST100426,2024-04-18,Variable,PayPal,Inactive,Green,370.39,[email],980.271.4872x71783,16979,1965-05-29
CUST100427,2024-12-07,Rolling,Direct Debit,Pending,Green,642.89,[email],321.160.2564,83639,1989-08-24
CUST100428,2021-07-27,Fixed,PayPal,Cancelled,Economy,725.76,[email],471.287.1539,59395,1987-12-04
CUST100429,2023-11-11,Rolling,PayPal,Inactive,Economy,531.11,[email],001-[phone]x14111,84245,1988-01-22
CUST100430,2025-06-28,Variable,Direct Debit,Active,Green,259.87,[email],931-952-5690x40983,76310,1948-05-16
CUST100431,2022-03-15,Fixed,Credit Card,Cancelled,Economy,458.42,[email],(655)289-9316x0875,13273,1964-07-06
CUST100432,2022-10-02,Rolling,Bank Transfer,Active,Economy,387.22,[email],(437)729-4209,05283,1971-02-05
CUST100433,2020-12-17,Rolling,PayPal,Pending,Green,761.39,[email],481-497-3746x05233,29156,2001-12-24
CUST100434,2024-04-17,Variable,PayPal,Active,Peak/Off-Peak,669.61,[email],001-[phone]x675,98242,1962-08-01
CUST100435,2020-08-07,Rolling,Direct Debit,Inactive,Economy,970.99,[email],001-[phone]x25904,25097,1957-11-11
CUST100436,2025-01-03,Variable,Credit Card,Active,Peak/Off-Peak,803.78,[email],292.774.2333x059,55574,1962-04-17
CUST100437,2025-03-01,Variable,Bank Transfer,Inactive,Economy,393.3,[email],266-201-5720,91785,1981-11-24
CUST100438,2022-04-06,Fixed,Credit Card,Cancelled,Economy,352.27,[email],859-626-3013,72077,1973-10-13
CUST100439,2023-09-07,Fixed,Bank Transfer,Cancelled,Economy,807.28,[email],(749)261-7647x5011,22272,1973-10-12
CUST100440,2024-04-02,Rolling,PayPal,Inactive,Standard,428.51,[email],178-309-9974,79267,1935-01-04
CUST100441,2021-03-07,Variable,PayPal,Pending,Peak/Off-Peak,938.86,[email],001-[phone]x518,49988,1947-05-31
CUST100442,2023-05-24,Variable,Direct Debit,Pending,Peak/Off-Peak,279.82,[email],(606)888-7189,28830,1959-10-11
CUST100443,2023-04-04,Fixed,Direct Debit,Pending,Economy,997.54,[email],+1-131-292-0875,46125,2003-01-29
CUST100444,2021-08-24,Fixed,Credit Card,Cancelled,Green,261.93,[email],029-321-8401,27995,1999-06-22
CUST100445,2023-02-21,Variable,Credit Card,Cancelled,Economy,790.86,[email],845-826-0340,25556,1976-02-21
CUST100446,2024-11-24,Fixed,Bank Transfer,Pending,Standard,124.22,[email],487.297.5859x88310,89581,1967-01-23
CUST100447,2023-03-20,Rolling,Direct Debit,Active,Economy,754.49,[email],032.432.9839,76108,1957-10-03
CUST100448,2024-01-22,Variable,PayPal,Pending,Standard,948.68,[email],(429)618-4462x671,02384,1977-06-22
CUST100449,2023-05-12,Fixed,Direct Debit,Active,Economy,288.68,[email],628-314-3598x926,49031,1944-01-15
CUST100450,2024-01-04,Rolling,Credit Card,Pending,Peak/Off-Peak,817.92,[email],(566)093-1418,48184,1957-04-07
CUST100451,2023-02-06,Variable,Direct Debit,Active,Economy,848.15,[email],861-515-5423,02623,1960-01-31
CUST100452,2025-04-20,Rolling,PayPal,Cancelled,Peak/Off-Peak,162.24,[email],016-361-1284x971,40077,1979-10-17
CUST100453,2021-09-01,Rolling,Direct Debit,Pending,Green,863.01,[email],594.849.1025x62588,40735,1996-07-16
CUST100454,2022-03-21,Variable,Credit Card,Pending,Green,815.54,[email],+1-[phone]x694,66310,1953-11-21
CUST100455,2024-02-29,Rolling,PayPal,Inactive,Economy,705.68,[email],5396727578,16851,1936-04-27
CUST100456,2023-10-23,Fixed,Bank Transfer,Pending,Economy,225.26,[email],468-341-4651x1131,92161,1999-03-07
CUST100457,2022-01-24,Fixed,Bank Transfer,Active,Green,372.55,[email],(901)487-0682,65923,1992-10-29
CUST100458,2025-06-05,Fixed,PayPal,Inactive,Standard,327.41,[email],788.160.9306x8538,85555,1980-01-19
CUST100459,2023-02-23,Rolling,PayPal,Pending,Green,238.73,[email],+1-[phone]x28506,60269,1937-06-03
CUST100460,2024-01-15,Fixed,PayPal,Pending,Green,480.82,[email],625.153.8144x7443,54771,1958-09-30
CUST100461,2025-03-31,Rolling,Credit Card,Cancelled,Standard,439.29,[email],9634807970,54291,1970-06-30
CUST100462,2020-08-03,Fixed,PayPal,Inactive,Green,504.16,[email],(097)545-1052x650,46602,1945-01-23
CUST100463,2023-03-04,Variable,Credit Card,Active,Green,638.14,[email],673-188-2617,46666,1957-10-27
CUST100464,2023-01-10,Rolling,PayPal,Pending,Standard,624.02,[email],2437654562,71603,1935-11-29
CUST100465,2022-05-17,Rolling,Credit Card,Cancelled,Standard,580.93,[email],+1-417-722-5605,56317,1982-07-07
CUST100466,2024-03-29,Fixed,Credit Card,Pending,Peak/Off-Peak,931.15,[email],001-[phone]x237,69073,1999-01-28
CUST100467,2025-07-08,Variable,Direct Debit,Inactive,Economy,882.67,[email],+1-[phone]x62110,44518,1934-09-22
CUST100468,2023-04-30,Fixed,Bank Transfer,Active,Peak/Off-Peak,476.47,[email],(258)030-5690,15361,2001-01-16
CUST100469,2024-07-16,Fixed,PayPal,Cancelled,Standard,133.09,[email],(744)716-3928x23414,23545,1968-04-09
CUST100470,2024-05-05,Variable,Bank Transfer,Pending,Green,971.59,[email],001-[phone]x231,60639,1998-11-26
CUST100471,2024-05-06,Variable,Bank Transfer,Active,Standard,731.47,[email],(604)326-0931,56650,1949-06-22
CUST100472,2022-05-27,Fixed,Direct Debit,Pending,Green,831.07,[email],6684335670,49406,1940-09-25
CUST100473,2024-12-07,Variable,Bank Transfer,Pending,Peak/Off-Peak,634.44,[email],604.145.4563x50200,23687,1936-12-14
CUST100474,2024-08-11,Fixed,Bank Transfer,Inactive,Peak/Off-Peak,922.96,[email],5347491624,72951,1974-02-22
CUST100475,2022-01-11,Rolling,PayPal,Inactive,Peak/Off-Peak,198.43,[email],554.110.8255x5989,78474,1965-08-28
CUST100476,2021-04-22,Fixed,Credit Card,Pending,Green,323.41,[email],(343)961-1291x093,21820,2006-01-28
CUST100477,2022-12-31,Rolling,PayPal,Cancelled,Economy,698.22,[email],711.895.4738,71642,2003-01-24
CUST100478,2024-12-20,Fixed,PayPal,Inactive,Economy,249.7,[email],001-[phone]x7161,57632,1957-05-10
CUST100479,2023-06-09,Variable,Bank Transfer,Inactive,Economy,651.41,[email],688.029.4240x9036,50513,1954-07-15
CUST100480,2021-05-19,Rolling,Bank Transfer,Inactive,Standard,606.9,[email],881.278.6866x9432,37860,1947-05-15
CUST100481,2022-08-01,Variable,PayPal,Inactive,Standard,680.53,[email],2939087884,86956,1948-03-12
CUST100482,2023-03-24,Rolling,PayPal,Active,Green,682.07,[email],344-812-3083x4024,90750,1976-01-16
CUST100483,2022-06-30,Rolling,Bank Transfer,Pending,Standard,970.13,[email],(403)381-0595,89666,1980-04-09
CUST100484,2022-04-12,Fixed,Credit Card,Active,Green,398.44,[email],184-269-4500x53424,57844,1996-03-09
CUST100485,2021-11-02,Fixed,Credit Card,Active,Peak/Off-Peak,816.61,[email],8916498373,83614,2001-05-13
CUST100486,2020-10-16,Fixed,PayPal,Pending,Green,195.35,[email],439-627-3652x71727,37626,1982-04-30
CUST100487,2020-12-23,Fixed,Credit Card,Inactive,Standard,188.75,[email],(239)724-0422,92525,1969-08-11
CUST100488,2022-09-01,Variable,PayPal,Cancelled,Peak/Off-Peak,299.8,[email],(931)216-3761x8209,81814,2000-10-18
CUST100489,2024-08-17,Fixed,Direct Debit,Inactive,Peak/Off-Peak,772.17,[email],660-100-2314,13506,1969-02-03
CUST100490,2021-03-16,Fixed,Bank Transfer,Inactive,Green,602.19,[email],(900)185-1327,11985,1984-03-01
CUST100491,2024-06-16,Rolling,PayPal,Inactive,Economy,718.9,[email],001-[phone]x48100,14107,1997-01-08
CUST100492,2024-02-10,Variable,PayPal,Inactive,Standard,298.93,[email],841-862-0303,12250,1936-06-07
CUST100493,2025-06-25,Variable,PayPal,Cancelled,Standard,436.71,[email],(625)436-1721x31451,85648,1982-07-31
CUST100494,2022-03-29,Rolling,Credit Card,Active,Economy,516.76,[email],+1-[phone]x592,02654,1975-07-28
CUST100495,2023-11-07,Rolling,PayPal,Cancelled,Standard,711.6,[email],+1-[phone]x41022,81275,1980-01-04
CUST100496,2024-10-15,Fixed,Direct Debit,Pending,Economy,721.39,[email],267-711-9642x15226,54408,2005-01-23
CUST100497,2023-12-26,Variable,Credit Card,Inactive,Economy,235.67,[email],(576)769-5236x687,14089,2000-07-04
CUST100498,2022-08-30,Fixed,Bank Transfer,Cancelled,Peak/Off-Peak,997.93,[email],+1-878-836-1968,65565,1949-12-07
CUST100499,2021-11-03,Rolling,Direct Debit,Pending,Peak/Off-Peak,534.49,[email],001-313-503-0587,98797,1971-04-29
